##############################################################################
# STEP 1: GetSpellCooldown handler internal call targets (0x00540E80)
##############################################################################
==============================================================================
GetSpellCooldown handler  start=0x00540E80 len=0x500
==============================================================================
0x00540E80  push     ebp                                ; 55
0x00540E81  mov      ebp, esp                           ; 8B EC
0x00540E83  sub      esp, 0x14                          ; 83 EC 14
0x00540E86  push     ebx                                ; 53
0x00540E87  push     esi                                ; 56
0x00540E88  mov      esi, dword ptr [ebp + 8]           ; 8B 75 08
0x00540E8B  push     edi                                ; 57
0x00540E8C  push     1                                  ; 6A 01
0x00540E8E  xor      ebx, ebx                           ; 33 DB
0x00540E90  push     esi                                ; 56
0x00540E91  mov      dword ptr [ebp - 4], ebx           ; 89 5D FC
0x00540E94  call     0x84df20                           ; E8 87 D0 30 00
0x00540E99  add      esp, 8                             ; 83 C4 08
0x00540E9C  test     eax, eax                           ; 85 C0
0x00540E9E  je       0x540f27                           ; 0F 84 83 00 00 00
0x00540EA4  push     esi                                ; 56
0x00540EA5  call     0x84dbd0                           ; E8 26 CD 30 00
0x00540EAA  add      esp, 4                             ; 83 C4 04
0x00540EAD  cmp      eax, 1                             ; 83 F8 01
0x00540EB0  jne      0x540f27                           ; 75 75
0x00540EB2  push     eax                                ; 50
0x00540EB3  push     esi                                ; 56
0x00540EB4  call     0x84e030                           ; E8 77 D1 30 00
0x00540EB9  add      esp, 8                             ; 83 C4 08
0x00540EBC  call     0x88b9c0                           ; E8 FF AA 34 00
0x00540EC1  mov      edi, eax                           ; 8B F8
0x00540EC3  test     edi, edi                           ; 85 FF
0x00540EC5  je       0x540f0e                           ; 74 47
0x00540EC7  mov      eax, dword ptr [0xbe8d98]          ; A1 98 8D BE 00
0x00540ECC  test     eax, eax                           ; 85 C0
0x00540ECE  je       0x540ee0                           ; 74 10
0x00540ED0  sub      eax, 1                             ; 83 E8 01
0x00540ED3  cmp      edi, dword ptr [eax*4 + 0xbe6d88]  ; 3B 3C 85 88 6D BE 00
0x00540EDA  je       0x540f02                           ; 74 26
0x00540EDC  test     eax, eax                           ; 85 C0
0x00540EDE  jne      0x540ed0                           ; 75 F0
0x00540EE0  mov      eax, dword ptr [0xbe8da4]          ; A1 A4 8D BE 00
0x00540EE5  test     eax, eax                           ; 85 C0
0x00540EE7  je       0x540f0e                           ; 74 25
0x00540EE9  lea      esp, [esp]                         ; 8D A4 24 00 00 00 00
0x00540EF0  sub      eax, 1                             ; 83 E8 01
0x00540EF3  cmp      edi, dword ptr [eax*4 + 0xbe7d98]  ; 3B 3C 85 98 7D BE 00
0x00540EFA  je       0x540f0a                           ; 74 0E
0x00540EFC  test     eax, eax                           ; 85 C0
0x00540EFE  jne      0x540ef0                           ; 75 F0
0x00540F00  jmp      0x540f0e                           ; EB 0C
0x00540F02  test     eax, eax                           ; 85 C0
0x00540F04  jl       0x540ee0                           ; 7C DA
0x00540F06  xor      ebx, ebx                           ; 33 DB
0x00540F08  jmp      0x540f7f                           ; EB 75
0x00540F0A  test     eax, eax                           ; 85 C0
0x00540F0C  jge      0x540f20                           ; 7D 12
